"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"\\BEARSTAPI6","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","10/5/2013","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\BEARSTAPI1","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","10/4/2013","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\CBASYNC227","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","4/5/2012","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\BEARJDIO17","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/2/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\REBELDPISVC2","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/6/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

